division	Auvergne-Rhône-Alpes	#4B27B2
division	Baden-Wuerttemberg	#4A27B3
division	Bahia	#4A28B3
division	Balikesir	#4929B4
division	Bangkok	#492AB5
division	Baranya	#482BB6
division	Barcelona	#482CB7
division	Basel	#472CB7
division	Basel-Stadt	#472DB8
division	Basque Country	#462EB9
division	Bavaria	#462FBA
division	Beersel	#4530BB
division	Beijing	#4531BB
division	Belgium	#4431BC
division	Beringen	#4432BD
division	Berloz	#4433BE
division	Bern	#4334BF
division	Bierbeek	#4335C0
division	Blegny	#4236C0
division	Blida	#4236C1
division	Bogota	#4137C2
division	Bonheiden	#4138C3
division	Boufarik	#4039C4
division	Bourgogne-France-Comté	#403AC4
division	Boussu	#403BC5
division	Boutersem	#403CC5
division	Braine-l alleud	#403DC5
division	Bratislava	#403EC6
division	Bree	#403FC6
division	Bretagne	#4040C6
division	British Columbia	#4041C7
division	Brussels	#4042C7
division	Buryat Republic	#3F43C8
division	California	#3F44C8
division	Canakkale	#3F45C8
division	Canary Islands	#3F47C9
division	Castel di Sangro	#3F48C9
division	Castilla La Mancha	#3F49C9
division	Castilla y Leon	#3F4ACA
division	Catalunya	#3F4BCA
division	Central Hungary	#3F4CCA
division	Centre-Val de Loire	#3F4DCB
division	Chaineux	#3F4ECB
division	Charleroi	#3F4FCC
division	Chechen Republic	#3F50CC
division	Chelyabinsk Region	#3F51CC
division	Chiba	#3F52CD
division	Chihuahua	#3F53CD
division	China	#3F54CD
division	Chongqing	#3F55CE
division	Chungcheongnam	#3F56CE
division	Comunitat Valenciana	#3E57CE
division	Colfontaine	#3E58CF
division	Connecticut	#3E5ACF
division	Copenhagen	#3E5BD0
division	Cork	#3E5CD0
division	Courcelles	#3E5DD0
division	Couthuin	#3F5ED0
division	Couvin	#3F5FD0
division	Dakar	#3F60D0
division	Dalhem	#3F61D0
division	Deinze	#3F61D0
division	Dendermonde	#3F62CF
division	Denmark	#4063CF
division	Diamond Princess	#4064CF
division	Dilbeek	#4065CF
division	District of Columbia	#4066CF
division	Distrito Federal	#4067CF
division	Doha	#4068CF
division	Doornik	#4169CF
division	Drenthe	#416ACF
division	Dublin	#416BCE
division	Duesseldorf	#416CCE
division	Ellezelles	#416DCE
division	Elsene	#416ECE
division	England	#426FCE
division	Estado de Mexico	#4270CE
division	Eupen	#4271CE
division	Eskisehir	#4272CE
division	Espirito Santo	#4273CE
division	Estinnes	#4274CE
division	Etterbeek	#4375CD
division	Finland	#4376CD
division	Flanders	#4377CD
division	Flevoland	#4378CD
division	Florida	#4379CD
division	Fontaine-l Eveque	#437ACD
division	Frameries	#447BCD
division	Friesland	#447CCD
division	Friuli Venezia Giulia	#447DCC
division	Fujian	#447DCC
division	Galicia	#457ECB
division	Ganshoren	#457FCB
division	Gavleborgs lan	#4580CA
division	Gelderland	#4680CA
division	Genappe	#4681C9
division	Geneva	#4682C9
division	Gent	#4783C8
division	Georgia	#4784C8
division	Geraardsbergen	#4784C7
division	Ghent	#4785C7
division	Gierle	#4886C6
division	Gilgit Baltistan	#4887C6
division	Goiais	#4887C5
division	Grand Est	#4988C5
division	Grand Princess	#4989C4
division	Graubünden	#498AC4
division	Greater Accra	#4A8AC4
division	Grimbergen	#4A8BC3
division	Guangdong	#4A8CC3
division	Gujarat	#4B8DC2
division	Gyeonggi	#4B8EC2
division	Halland	#4B8EC1
division	Hangzhou	#4B8FC1
division	Hasselt	#4C90C0
division	Hauts de France	#4C91C0
division	Havelange	#4C91BF
division	Hawaii	#4D92BF
division	Helsinki	#4D93BE
division	Hemiksem	#4D94BE
division	Henan	#4E94BD
division	Henri-chapelle	#4E95BD
division	Herent	#4E96BC
division	Herselt	#4F96BB
division	Herstal	#4F97BB
division	Herve	#5097BA
division	Holsbeek	#5098B9
division	Ho Chi Minh City	#5099B8
division	Hoegaarden	#5199B8
division	Hong Kong	#519AB7
division	Honnelles	#529AB6
division	Houthalen-Helchteren	#529BB5
division	Hubei	#539BB5
division	Huldenberg	#539CB4
division	Idaho	#539CB3
division	Illinois	#549DB2
division	Indiana	#549DB2
division	Iowa	#559EB1
division	Iran	#559FB0
division	Ishikawa	#569FB0
division	Istanbul	#56A0AF
division	Japan	#56A0AE
division	Jiangsu	#57A1AD
division	Jiangxi	#57A1AD
division	Kalmthout	#58A2AC
division	Kanagawa	#58A2AB
division	Kansas	#59A3AA
division	Karaman	#59A3AA
division	Karnataka	#59A4A9
division	Kastamonu	#5AA5A8
division	Kasterlee	#5AA5A8
division	Kathmandu	#5BA6A7
division	Kaulile	#5BA6A6
division	Kayseri	#5CA7A5
division	Keelung	#5CA7A5
division	Kerala	#5CA8A4
division	Kessel-Lo	#5DA8A3
division	Khabarovsk Region	#5EA8A2
division	Khyber Pakhtunkhwa	#5EA9A1
division	Kinshasa	#5FA9A1
division	Kochi	#5FA9A0
division	Knokke-Heist	#60AA9F
division	Kocaeli	#60AA9E
division	Komen	#61AA9D
division	Konya	#61AB9C
division	Kosice	#62AB9C
division	Kostoliste	#62AC9B
division	Kraainem	#63AC9A
division	Krasnodar Region	#63AC99
division	Krasnoyarsk Region	#64AD98
division	Kuala Lumpur	#65AD98
division	Kuwait	#65AD97
division	KwaZulu-Natal	#66AE96
division	Kyoto	#66AE95
division	La Louviere	#67AE94
division	La Rioja	#67AF93
division	Lagos	#68AF93
division	Lanaken	#68AF92
division	Lasne	#69B091
division	Lazio	#69B090
division	Leuven	#6AB18F
division	Liège	#6AB18F
division	Lima	#6BB18E
division	Limburg	#6CB28D
division	Limerick	#6CB28C
division	Linter	#6DB28B
division	Lipetsk Region	#6DB38A
division	Lisbon	#6EB38A
division	Lombardy	#6EB389
division	Louisiana	#6FB388
division	Louth	#70B487
division	Lubbeek	#70B487
division	Lucerne	#71B486
division	Lummen	#72B485
division	Luxembourg	#72B584
division	Madrid	#73B583
division	Malopolskie	#74B583
division	Manitoba	#74B582
division	Marche	#75B581
division	Martin	#76B680
division	Maryland	#76B680
division	Massachusetts	#77B67F
division	Mbour	#77B67E
division	Merelbeke	#78B77D
division	Mexico City	#79B77C
division	Michigan	#79B77C
division	Minas Gerais	#7AB77B
division	Minnesota	#7BB77A
division	Missouri	#7BB879
division	Mons	#7CB879
division	Montevideo	#7DB878
division	Montigny-le-Tilleul	#7DB877
division	Moscow	#7EB876
division	Moscow Region	#7FB975
division	Mouscron	#7FB975
division	Munich	#80B974
division	Namur	#81B973
division	Nara	#81BA72
division	Nebraska	#82BA72
division	Netherlands	#83BA71
division	Nevada	#83BA70
division	Nevele	#84BA6F
division	Nevsehir	#85BA6F
division	New Brunswick	#85BA6E
division	New Jersey	#86BB6E
division	New Hampshire	#87BB6D
division	New South Wales	#88BB6C
division	New Taipei City	#88BB6C
division	Newfoundland and Labrador	#89BB6B
division	Nieuwerkerken	#8ABB6A
division	Nonthaburi	#8BBB6A
division	Normandie	#8BBB69
division	Normandie	#8CBB68
division	Norrbotten	#8DBC68
division	North Brabant	#8DBC67
division	North Carolina	#8EBC67
division	North Holland	#8FBC66
division	North Rhine Westphalia	#90BC65
division	Northern Territory	#90BC65
division	Northern Ireland	#91BC64
division	Nottinghamshire	#92BC63
division	Nova Scotia	#93BC63
division	Novosibirsk Region	#93BD62
division	Oevel	#94BD61
division	Ohio	#95BD61
division	Omsk Region	#95BD60
division	Ontario	#96BD60
division	Oostrozebeke	#97BD5F
division	Orebro lan	#98BD5E
division	Oregon	#98BD5E
division	Orenburg Region	#99BD5D
division	Osaka	#9ABD5C
division	Oslo	#9BBE5C
division	Ostergotland	#9BBE5B
division	Otago	#9CBE5B
division	Oudergem	#9DBE5A
division	Overijssel	#9EBE5A
division	Panama City	#9EBE59
division	Pays de la Loire	#9FBE59
division	Pelt	#A0BE58
division	Pennsylvania	#A1BE58
division	Perm Region	#A1BE57
division	Pichincha	#A2BE57
division	Pomorskie	#A3BE57
division	Portugal	#A4BE56
division	Primorskiy Region	#A4BE56
division	Pskov Region	#A5BE55
division	Puebla	#A6BE55
division	Prague	#A7BE54
division	Quangning	#A7BE54
division	Quaregnon	#A8BD53
division	Queretaro	#A9BD53
division	Queensland	#AABD52
division	Quevy	#AABD52
division	Quito	#ABBD51
division	Ramat Gan	#ACBD51
division	Ravels	#ADBD51
division	Red River Delta	#AEBD50
division	Republic of Buryatia	#AEBD50
division	Republic of Crymea	#AFBD4F
division	Republic of Kabardino-Balkaria	#B0BD4F
division	Republic of Sakha	#B1BD4E
division	Reykjavik	#B1BD4E
division	Rhode Island	#B2BD4D
division	Riemst	#B3BD4D
division	Rio de Janeiro	#B4BD4C
division	Rio Grande do Sul	#B4BD4C
division	Rixensart	#B5BD4C
division	Riyadh	#B6BD4B
division	Rome	#B6BD4B
division	Ronse	#B7BD4B
division	Saint-Ghislain	#B8BC4B
division	Saint-Petersburg	#B8BC4A
division	Saitama	#B9BC4A
division	Sakarya	#BABC4A
division	Sakhalin Region	#BBBC49
division	Samara Region	#BBBC49
division	Santa Catarina	#BCBB49
division	Santiago	#BDBB48
division	Sao Paulo	#BDBB48
division	Saskatchewan	#BEBB48
division	Schwyz	#BFBB48
division	Scotland	#BFBB47
division	Selangor	#C0BA47
division	Seoul	#C1BA47
division	Seraing	#C1BA46
division	Schoten	#C2BA46
division	Shandong	#C3BA46
division	Shanghai	#C4BA46
division	Sichuan	#C4B945
division	Sihanoukville	#C5B945
division	Siirt	#C6B945
division	Silly	#C6B944
division	Singapore	#C7B944
division	Sint-Agatha-Berchem	#C8B944
division	Sint-Genesius-Rode	#C8B843
division	Sint-Gillis-Waas	#C9B843
division	Sint-Niklaas	#CAB843
division	Sint-Pieters-Woluwe	#CBB843
division	Sint-Truiden	#CBB842
division	Småland	#CCB742
division	Soignies	#CCB742
division	Sormland	#CDB642
division	Soumagne	#CDB642
division	South Carolina	#CEB641
division	South Holland	#CEB541
division	South Korea	#CFB541
division	St-Louis	#CFB441
division	Stekene	#D0B441
division	Stockholm	#D0B440
division	Sud Kivu	#D1B340
division	Sverdlovsk Region	#D2B340
division	Taipei	#D2B240
division	Taiwan	#D3B240
division	Talca	#D3B240
division	Taoyuan	#D4B13F
division	Tatarstan	#D4B13F
division	Tbilisi	#D5B13F
division	Teramo	#D5B03F
division	Tervuren	#D6B03F
division	Texas	#D6AF3E
division	Thanh Hoa	#D7AF3E
division	Theux	#D7AF3E
division	Thies	#D8AE3E
division	Ticino	#D8AE3E
division	Tielt-Winge	#D9AD3D
division	Tienen	#DAAD3D
division	Tipperary	#DAAD3D
division	Tokyo	#DBAC3D
division	Touba	#DBAC3D
division	Tournai	#DCAB3D
division	Tubize	#DCAB3C
division	Tver Region	#DDAA3C
division	Ukkel	#DDAA3C
division	USA	#DDA93C
division	Usti nad Labem	#DDA83C
division	Utah	#DEA83C
division	Utrecht	#DEA73B
division	Vasterbotten	#DEA63B
division	Varmland	#DFA63B
division	Vaud	#DFA53B
division	Veneto	#DFA43B
division	Victoria	#DFA33B
division	Vienna	#E0A33A
division	Vilvoorde	#E0A23A
division	Vinhphuc	#E0A13A
division	Virginia	#E1A13A
division	Vorst	#E1A03A
division	Waasmunster	#E19F3A
division	Wales	#E19F3A
division	Walloon Brabant	#E29E39
division	Wanze	#E29D39
division	Waterloo	#E29D39
division	Watermaal-Bosvoorde	#E39C39
division	Washington	#E39B39
division	Wellington	#E39B39
division	Wervik	#E39A38
division	West Coast Region	#E49938
division	Western Australia	#E49938
division	Wevelgem	#E49838
division	Wicklow	#E59738
division	Wisconsin	#E59738
division	Wyoming	#E59637
division	Yunnan	#E69537
division	Zhejiang	#E69437
division	Zielonogorskie	#E69337
division	Zinnik	#E69237
division	Zolder	#E69137
division	Zonhoven	#E69036
division	Zoutleeuw	#E68F36
division	Zurich	#E68E36
division	British Columbia	#E68D36
division	Manitoba	#E68C36
division	New Brunswick	#E68B35
division	Newfoundland and Labrador	#E68A35
division	Nova Scotia	#E68935
division	Ontario	#E68835
division	Quebec	#E68735
division	Saskatchewan	#E68635
division	Argentina	#E68534
division	Austria	#E68434
division	Denmark	#E68334
division	Democratic Republic of the Congo	#E68234
division	Egypt	#E68134
division	England	#E68033
division	Georgia	#E67F33
division	Iran	#E67E33
division	Luxembourg	#E67D33
division	Norway	#E67C33
division	Philippines	#E67B32
division	Sri Lanka	#E67A32
division	Turkey	#E67932
division	Aargau	#E67832
division	Abruzzo	#E67732
division	Afyon	#E67631
division	Aichi	#E67531
division	Aksaray	#E67431
division	Alagoas	#E67331
division	Alken	#E67231
division	Amazonas State	#E67130
division	Andalusia	#E67030
division	Andenne	#E56E30
division	Anderlecht	#E56D30
division	Anhui	#E56C2F
division	Ankara	#E56B2F
division	Antioquia	#E5692F
division	Antwerp	#E4682F
division	Arizona	#E4672E
division	Asse	#E4662E
division	Ath	#E4642E
division	Athens	#E4632E
division	Auckland	#E3622D
division	Austria	#E3612D
division	Auvergne Rhone Alpes	#E35F2D
division	Auvergne-Rhône-Alpes	#E35E2D
division	Baden-Wuerttemberg	#E35D2C
division	Bahia	#E25C2C
division	Balikesir	#E25A2C
division	Bangkok	#E2592C
division	Baranya	#E2582B
division	Barcelona	#E2572B
division	Basel	#E2552B
division	Basel-Stadt	#E1542B
division	Basque Country	#E1532A
division	Bavaria	#E1522A
division	Beersel	#E1502A
division	Beijing	#E14F2A
division	Belgium	#E04E2A
division	Beringen	#E04D29
division	Berloz	#E04B29
division	Bern	#E04A29
division	Bierbeek	#E04929
division	Blegny	#E04828
division	Blida	#DF4628
division	Bogota	#DF4528
division	Bonheiden	#DF4428
division	Boufarik	#DF4227
division	Bourgogne-France-Comté	#DF4127
division	Boussu	#DF4027
division	Boutersem	#DE3F27
division	Braine-l alleud	#DE3D27
division	Bratislava	#DE3C26
division	Bree	#DE3B26
division	Bretagne	#DE3A26
division	British Columbia	#DE3826
division	Brussels	#DD3725
division	Buryat Republic	#DD3625
division	California	#DD3525
division	Canakkale	#DD3325
division	Canary Islands	#DD3225
division	Castel di Sangro	#DD3124
division	Castilla La Mancha	#DC3024
division	Castilla y Leon	#DC2E24
division	Catalunya	#DC2D24
division	Central Hungary	#DC2C24
division	Centre-Val de Loire	#DC2B23
division	Chaineux	#DC2923
division	Charleroi	#DB2823
division	Chechen Republic	#5E1D9D
division	Chelyabinsk Region	#5C1D9E
division	Chiba	#5A1DA0
division	Chihuahua	#591DA1
division	China	#571EA3
division	Chongqing	#551EA4
division	Chungcheongnam	#531EA6
division	Comunitat Valenciana	#521EA8
division	Colfontaine	#501EA9
division	Connecticut	#4F1FAA
division	Copenhagen	#4E20AC
division	Cork	#4D21AD
division	Courcelles	#4D23AE
division	Couthuin	#4C24AF
division	Couvin	#4B25B0
division	Dakar	#4B26B1
division	Dalhem	#4A27B3
division	Deinze	#4929B4
division	Dendermonde	#492AB5
division	Denmark	#482BB6
division	Diamond Princess	#472CB7
division	Dilbeek	#472DB8
division	District of Columbia	#462FBA
division	Distrito Federal	#4530BB
division	Doha	#4531BC
division	Doornik	#4432BD
division	Drenthe	#4333BE
division	Dublin	#4335BF
division	Duesseldorf	#4236C1
division	Ellezelles	#4137C2
division	Elsene	#4138C3
division	England	#4039C4
division	Estado de Mexico	#403BC5
division	Eupen	#403CC5
division	Eskisehir	#403EC6
division	Espirito Santo	#403FC6
division	Estinnes	#4041C7
division	Etterbeek	#3F43C7
division	Finland	#3F44C8
division	Flanders	#3F46C8
division	Flevoland	#3F47C9
division	Florida	#3F49C9
division	Fontaine-l Eveque	#3F4ACA
division	Frameries	#3F4CCA
division	Friesland	#3F4DCB
division	Friuli Venezia Giulia	#3F4FCB
division	Fujian	#3F50CC
division	Galicia	#3F52CC
division	Ganshoren	#3F53CD
division	Gavleborgs lan	#3F55CE
division	Gelderland	#3F56CE
division	Genappe	#3E58CF
division	Geneva	#3E59CF
division	Gent	#3E5BD0
division	Georgia	#3E5CD0
division	Geraardsbergen	#3F5ED0
division	Ghent	#3F5FD0
division	Gierle	#3F60D0
division	Gilgit Baltistan	#3F62CF
division	Goiais	#4063CF
division	Grand Est	#4065CF
division	Grand Princess	#4066CF
division	Graubünden	#4067CF
division	Greater Accra	#4069CF
division	Grimbergen	#416ACF
division	Guangdong	#416CCE
division	Gujarat	#416DCE
division	Gyeonggi	#416FCE
division	Halland	#4270CE
division	Hangzhou	#4271CE
division	Hasselt	#4273CE
division	Hauts de France	#4274CE
division	Havelange	#4376CD
division	Hawaii	#4377CD
division	Helsinki	#4378CD
division	Hemiksem	#437ACD
division	Henan	#447BCD
division	Henri-chapelle	#447CCC
division	Herent	#447ECC
division	Herselt	#457FCB
division	Herstal	#4580CA
division	Herve	#4681CA
division	Holsbeek	#4682C9
division	Ho Chi Minh City	#4783C8
division	Hoegaarden	#4784C8
division	Hong Kong	#4885C7
division	Honnelles	#4886C6
division	Houthalen-Helchteren	#4887C5
division	Hubei	#4989C5
division	Huldenberg	#498AC4
division	Idaho	#4A8BC3
division	Illinois	#4A8CC3
division	Indiana	#4B8DC2
division	Iowa	#4B8EC1
division	Iran	#4C8FC1
division	Ishikawa	#4C90C0
